"1132-1296","ENFERMAGEM                                        ","Index de Enfermería","B1",2008
"1699-5988","ENFERMAGEM                                        ","Index de Enfermería Digital","B1",2008
"1414-2139","ENFERMAGEM                                        ","Informação & Informação (Cessou em 2002)","B4",2008
"0964-3397","ENFERMAGEM                                        ","Intensive & Critical Care Nursing","B1",2008
"1414-3283","ENFERMAGEM                                        ","Interface (Botucatu. Impresso)","B2",2008
"1807-5762","ENFERMAGEM                                        ","Interface (UNI/UNESP. Online)","B2",2008
"0340-0131","ENFERMAGEM                                        ","International Archives of Occupational and Environmental Health","A2",2008
"0020-7519","ENFERMAGEM                                        ","International Journal for Parasitology","A1",2008
"0167-5273","ENFERMAGEM                                        ","International Journal of Cardiology (Print)","A1",2008
"0011-9059","ENFERMAGEM                                        ","International Journal of Dermatology","A2",2008
"1744-1595","ENFERMAGEM                                        ","International Journal of Evidence-Based Healthcare (Print)","B2",2008
"1386-5056","ENFERMAGEM                                        ","International Journal of Medical Informatics","A1",2008
"1322-7114","ENFERMAGEM                                        ","International Journal of Nursing Practice (Print)","B1",2008
"1744-618X","ENFERMAGEM                                        ","International Journal of Nursing Terminologies and Classifications","B1",2008
"1541-5147","ENFERMAGEM                                        ","International Journal of Nursing Terminologies and Classifications (Print)","B1",2008
"1475-7192","ENFERMAGEM                                        ","International Journal of Psychosocial Rehabilitation (Online)","B1",2008
"0956-4624","ENFERMAGEM                                        ","International Journal of STD & AIDS","A2",2008
"1778-4387","ENFERMAGEM                                        ","International Journal on Violence and Schools","B5",2008
"0020-8132","ENFERMAGEM                                        ","International Nursing Review (1954)","A2",2008
"1698-4587","ENFERMAGEM                                        ","Investigación & Cuidados","B5",2008
"0120-5307","ENFERMAGEM                                        ","Investigacion y Educacion en Enfermeria","B2",2008
"1518-8795","ENFERMAGEM                                        ","Investigações em Ensino de Ciências (Online)","B4",2008
"1510-9240","ENFERMAGEM                                        ","ISEF Digital","B5",2008
"1678-3387","ENFERMAGEM                                        ","JBT. Jornal Brasileiro de Transplantes","B5",2008
"1121-8428","ENFERMAGEM                                        ","JN. Journal of Nephrology (Milano. 1992)","A2",2008
"1517-6231","ENFERMAGEM                                        ","Jornal Brasileiro de AIDS","B3",2008
"0101-2800","ENFERMAGEM                                        ","Jornal Brasileiro de Nefrologia","B3",2008
"1806-3713","ENFERMAGEM                                        ","Jornal Brasileiro de Pneumologia (Impresso)","B1",2008
"1806-3756","ENFERMAGEM                                        ","Jornal Brasileiro de Pneumologia (Online)","B2",2008
"0047-2085","ENFERMAGEM                                        ","Jornal Brasileiro de Psiquiatria (UFRJ. Impresso)","B1",2008
"0021-7557","ENFERMAGEM                                        ","Jornal de Pediatria (Impresso)","B1",2008
"1287-7352","ENFERMAGEM                                        ","Journal International de Bioéthique (1998)","B1",2008
"1525-4135","ENFERMAGEM                                        ","Journal of Acquired Immune Deficiency Syndromes (1999)","A1",2008
"1088-4602","ENFERMAGEM                                        ","Journal of Addictions Nursing","B1",2008
"1470-5664","ENFERMAGEM                                        ","Journal of Advanced Perioperative Care","B1",2008
"0733-4648","ENFERMAGEM                                        ","Journal of Applied Gerontology","B1",2008
"0962-1067","ENFERMAGEM                                        ","Journal of Clinical Nursing (Print)","A1",2008
"1368-1109","ENFERMAGEM                                        ","Journal of Diabetes Nursing","B1",2008
"0917-5040","ENFERMAGEM                                        ","Journal of Epidemiology","A2",2008
"0378-8741","ENFERMAGEM                                        ","Journal of Ethnopharmacology","A2",2008
"1074-8407","ENFERMAGEM                                        ","Journal of Family Nursing","A2",2008
"0950-9240","ENFERMAGEM                                        ","Journal of Human Hypertension","A1",2008
"0263-6352","ENFERMAGEM                                        ","Journal of Hypertension","A1",2008
"0146-6615","ENFERMAGEM                                        ","Journal of Medical Virology (Print)","A1",2008
"1526-9523","ENFERMAGEM                                        ","Journal of Midwifery & Women's Health","A1",2008
"0165-5728","ENFERMAGEM                                        ","Journal of Neuroimmunology (Print)","A1",2008
"1061-3749","ENFERMAGEM                                        ","Journal of Nursing Measurement","B1",2008
"1053-0487","ENFERMAGEM                                        ","Journal of Occupational Rehabilitation","A2",2008
"0885-3924","ENFERMAGEM                                        ","Journal of Pain and Symptom Management","A1",2008
"1083-3188","ENFERMAGEM                                        ","Journal of Pediatric & Adolescent Gynecology","B1",2008
"0022-3573","ENFERMAGEM                                        ","Journal of Pharmacy and Pharmacology","A2",2008
"0022-3999","ENFERMAGEM                                        ","Journal of Psychosomatic Research","A1",2008
"1741-3842","ENFERMAGEM                                        ","Journal of Public Health (Print)","A2",2008
"0002-8614","ENFERMAGEM                                        ","Journal of the American Geriatrics Society","A1",2008
"1071-5754","ENFERMAGEM                                        ","Journal of Wound, Ostomy, and Continence Nursing","A1",2008
"0101-0522","ENFERMAGEM                                        ","LAES/HAES","B4",2008
"0140-6736","ENFERMAGEM                                        ","Lancet (British edition)","A1",2008
"0024-3205","ENFERMAGEM                                        ","Life Sciences (1973)","A1",2008
"0102-5333","ENFERMAGEM                                        ","Magistra","B5",2008
"0378-5122","ENFERMAGEM                                        ","Maturitas (Amsterdam)","A2",2008
"0076-6046","ENFERMAGEM                                        ","Medicina (USP.FMRP)","B1",2008
"0103-5894","ENFERMAGEM                                        ","Medicina de Reabilitação","B3",2008
"0723-1393","ENFERMAGEM                                        ","Medicine and Law","B1",2008
"1980-5624","ENFERMAGEM                                        ","Meio Ambiente e Saúde (Faculdade do Futuro) (Cessou em 2007. Cont. ISSN 1983-0173 Revista Educação, Meio Ambiente e Saúde)","B5",2008
"0074-0276","ENFERMAGEM                                        ","Memórias do Instituto Oswaldo Cruz (Impresso)","A2",2008
"1138-7262","ENFERMAGEM                                        ","Metas de Enfermería","B2",2008
"0026-1270","ENFERMAGEM                                        ","Methods of Information in Medicine","A2",2008
"0266-6138","ENFERMAGEM                                        ","Midwifery","A1",2008
"1661-7800","ENFERMAGEM                                        ","Neonatology (Basel, Print)","A2",2008
"0028-3800","ENFERMAGEM                                        ","Neurobiologia (Recife. Impresso)","B4",2008
"0197-4580","ENFERMAGEM                                        ","Neurobiology of Aging","A1",2008
"1545-9683","ENFERMAGEM                                        ","Neurorehabilitation and Neural Repair","A1",2008
"1455-0725","ENFERMAGEM                                        ","Nordisk alkohol- & narkotikatidskrift (Painettu) / Nordic Studies on Alcohol and Drugs","B1",2008
"1415-8264","ENFERMAGEM                                        ","Nursing (São Paulo)","B3",2008
"1519-8928","ENFERMAGEM                                        ","Nutrire (São Paulo)","B3",2008
"0029-6643","ENFERMAGEM                                        ","Nutrition Reviews","A1",2008
"0104-7809","ENFERMAGEM                                        ","O Mundo da Saúde (CUSC. Impresso)","B3",2008
"0960-8923","ENFERMAGEM                                        ","Obesity Surgery","A1",2008
"1516-9480","ENFERMAGEM                                        ","Odontologia e Sociedade (Impresso)","B4",2008
"1676-4285","ENFERMAGEM                                        ","Online Brazilian Journal of Nursing","B1",2008
"1354-523X","ENFERMAGEM                                        ","Oral Diseases","A2",2008
"0889-5899","ENFERMAGEM                                        ","Ostomy/Wound Management","A2",2008
"0147-8389","ENFERMAGEM                                        ","Pacing and Clinical Electrophysiology (Print)","A2",2008
"1524-9042","ENFERMAGEM                                        ","Pain Management Nursing (Print)","A1",2008
"0269-2163","ENFERMAGEM                                        ","Palliative Medicine","A2",2008
"1988-3439","ENFERMAGEM                                        ","Paraninfo Digital","B3",2008
"0344-0338","ENFERMAGEM                                        ","Pathology, Research and Practice (Print)","A2",2008
"0101-3858","ENFERMAGEM                                        ","Pediatria (São Paulo)","B3",2008
"0103-2712","ENFERMAGEM                                        ","Pediatria Atual (Rio de Janeiro)","B4",2008
"0031-3920","ENFERMAGEM                                        ","Pediatria Moderna","B3",2008
"0931-041X","ENFERMAGEM                                        ","Pediatric Nephrology (Berlin, West)","A2",2008
"0097-9805","ENFERMAGEM                                        ","Pediatric Nursing","B1",2008
"1205-9692","ENFERMAGEM                                        ","Pediatric Pain Letter","B4",2008
"1678-3921","ENFERMAGEM                                        ","Pesquisa Agropecuária Brasileira (Online)","B1",2008
"1043-6618","ENFERMAGEM                                        ","Pharmacological Research","A1",2008
"0103-7331","ENFERMAGEM                                        ","Physis (UERJ. Impresso)","B1",2008
"1677-0447","ENFERMAGEM                                        ","Prática Hospitalar (Impresso)","B5",2008
"0104-5687","ENFERMAGEM                                        ","Pró-Fono (Impresso)","B2",2008
"1809-9521","ENFERMAGEM                                        ","PROENF. Programa de Atualização em Enfermagem. Saúde da Criança e do Adolescente","C ",2008
"1413-7372","ENFERMAGEM                                        ","Psicologia em Estudo (Impresso)","B1",2008
"1870-350X","ENFERMAGEM                                        ","Psicología para América Latina","B4",2008
"0103-6564","ENFERMAGEM                                        ","Psicologia USP (Impresso)","B2",2008
"0874-2391","ENFERMAGEM                                        ","Psicologia, Educação e Cultura","B4",2008
"1516-3687","ENFERMAGEM                                        ","Psicologia: Teoria e Prática (Impresso)","B3",2008
"1808-6225","ENFERMAGEM                                        ","Psicopedagogia On Line","B5",2008
"0737-1209","ENFERMAGEM                                        ","Public Health Nursing (Boston, Mass.)","A2",2008
"0962-9343","ENFERMAGEM                                        ","Quality of Life Research","A2",2008
"1519-1672","ENFERMAGEM                                        ","RAS. Revista de Administração em Saúde","B4",2008
"1808-6020","ENFERMAGEM                                        ","RBB. Revista Brasileira de Bioética","B5",2008
"1516-9332","ENFERMAGEM                                        ","RBCF. Revista Brasileira de Ciências Farmacêuticas (Cessou em 2008. Cont. ISSN 1984-8250 Brazilian Journal of Pharmaceutical Sciences)","B1",2008
"0034-7264","ENFERMAGEM                                        ","RBM. Revista Brasileira de Medicina (Rio de Janeiro)","B1",2008
"1677-7271","ENFERMAGEM                                        ","RECENF. Revista Técnico-Científica de Enfermagem","B4",2008
"1574-8901","ENFERMAGEM                                        ","Recent Patent Reviews on Cardiovascular Drug Discovery","B1",2008
"1982-6451","ENFERMAGEM                                        ","Rede de Cuidados em Saúde","B5",2008
"0874-0283","ENFERMAGEM                                        ","Referência (Coimbra)","B2",2008
"0167-0115","ENFERMAGEM                                        ","Regulatory Peptides (Print)","A2",2008
"1982-6605","ENFERMAGEM                                        ","Religare (UFPB)","B5",2008
"1415-2762","ENFERMAGEM                                        ","REME. Revista Mineira de Enfermagem","B2",2008
"0968-8080","ENFERMAGEM                                        ","Reproductive Health Matters (Print)","A2",2008
"0954-6111","ENFERMAGEM                                        ","Respiratory Medicine","A2",2008
"1807-3506","ENFERMAGEM                                        ","Revista ADUSP","B5",2008
"0102-2105","ENFERMAGEM                                        ","Revista AMRIGS","B3",2008
"1415-398X","ENFERMAGEM                                        ","Revista Augustus (Rio de Janeiro. Impresso)","B4",2008
"1984-3100","ENFERMAGEM                                        ","Revista Avaliação de Políticas Públicas","B5",2008
"0102-5430","ENFERMAGEM                                        ","Revista Baiana de Enfermagem","B3",2008
"0100-0233","ENFERMAGEM                                        ","Revista Baiana de Saúde Publica","B3",2008
"1983-8042","ENFERMAGEM                                        ","Revista Bioética (Impresso)","B3",2008
"1413-3482","ENFERMAGEM                                        ","Revista Brasileira de Atividade Física e Saúde","B3",2008
"0034-7116","ENFERMAGEM                                        ","Revista Brasileira de Cancerologia","B3",2008
"1415-8426","ENFERMAGEM                                        ","Revista Brasileira de Cineantropometria & Desempenho Humano (Impresso)","B3",2008
"0100-2171","ENFERMAGEM                                        ","Revista Brasileira de Cirurgia da Cabeça e Pescoço (Impresso)","B3",2008
"0100-3232","ENFERMAGEM                                        ","Revista Brasileira de Clínica e Terapêutica (Cessou em 2003. Cont. ISSN 1679-1010 Revista da Sociedade Brasileira de Clínica Médica)","B5",2008
"0101-9880","ENFERMAGEM                                        ","Revista Brasileira de Coloproctologia (Impresso)","B1",2008
"0104-1282","ENFERMAGEM                                        ","Revista Brasileira de Crescimento e Desenvolvimento Humano (Impresso)","B3",2008
"1413-6538","ENFERMAGEM                                        ","Revista Brasileira de Educação Especial","B2",2008
"0100-5502","ENFERMAGEM                                        ","Revista Brasileira de Educação Médica (Impresso)","B2",2008
"0034-7167","ENFERMAGEM                                        ","Revista Brasileira de Enfermagem (Impresso)","B1",2008
"1415-790X","ENFERMAGEM                                        ","Revista Brasileira de Epidemiologia (Impresso)","B1",2008
"1413-3555","ENFERMAGEM                                        ","Revista Brasileira de Fisioterapia (Impresso)","B2",2008
"1809-9823","ENFERMAGEM                                        ","Revista Brasileira de Geriatria e Gerontologia (UnATI. Impresso)","B3",2008
"1516-8484","ENFERMAGEM                                        ","Revista Brasileira de Hematologia e Hemoterapia (Impresso)","B1",2008
"1519-7522","ENFERMAGEM                                        ","Revista Brasileira de Hipertensão","B3",2008
"0104-8058","ENFERMAGEM                                        ","Revista Brasileira de Mastologia","B3",2008
"1517-8692","ENFERMAGEM                                        ","Revista Brasileira de Medicina do Esporte (Impresso)","B1",2008
"0100-2430","ENFERMAGEM                                        ","Revista Brasileira de Medicina Veterinária","B4",2008
"0103-7196","ENFERMAGEM                                        ","Revista Brasileira de Nutrição Clínica","B3",2008
"1518-0492","ENFERMAGEM                                        ","Revista Brasileira de Odontologia em Saúde Coletiva","B4",2008
"0034-7299","ENFERMAGEM                                        ","Revista Brasileira de Otorrinolaringologia (Impresso)","B1",2008
"1678-166X","ENFERMAGEM                                        ","Revista Brasileira de Política e Administração da Educação","B4",2008
"1516-4446","ENFERMAGEM                                        ","Revista Brasileira de Psiquiatria (São Paulo. 1999. Impresso)","A2",2008
"0482-5004","ENFERMAGEM                                        ","Revista Brasileira de Reumatologia (Impresso)","B2",2008
"1518-2355","ENFERMAGEM                                        ","Revista Brasileira de Saúde da Família (Brasília)","B5",2008
"1519-3829","ENFERMAGEM                                        ","Revista Brasileira de Saúde Materno Infantil (Impresso)","B1",2008
"0303-7657","ENFERMAGEM                                        ","Revista Brasileira de Saúde Ocupacional","B4",2008
"0103-507X","ENFERMAGEM                                        ","Revista Brasileira de Terapia Intensiva (Impresso)","B2",2008
"1806-1222","ENFERMAGEM                                        ","Revista Brasileira em Promoção da Saúde (UNIFOR. Impresso)","B5",2008
"0048-766X","ENFERMAGEM                                        ","Revista Chilena de Obstetricia y Ginecología (impresa)","B1",2008
"1980-0622","ENFERMAGEM                                        ","Revista Ciência e Saúde","B5",2008
"0101-9546","ENFERMAGEM                                        ","Revista Ciências da Saúde (UFSC)","B4",2008
"1809-2934","ENFERMAGEM                                        ","Revista Científica de Arteterapia Cores da Vida","B5",2008
"0254-1106","ENFERMAGEM                                        ","Revista Crítica de Ciências Sociais","B4",2008
"0864-0319","ENFERMAGEM                                        ","Revista Cubana de Enfermería (Impresa)","B1",2008
"0104-4230","ENFERMAGEM                                        ","Revista da Associação Médica Brasileira (1992. Impresso)","B1",2008
"0080-6234","ENFERMAGEM                                        ","Revista da Escola de Enfermagem da USP (Impresso)","A2",2008
"1517-3852","ENFERMAGEM                                        ","Revista da Rede de Enfermagem do Nordeste","B2",2008
"0104-0758","ENFERMAGEM                                        ","Revista da SOCERJ","B3",2008
"1516-2001","ENFERMAGEM                                        ","Revista da Sociedade Brasileira de Cirurgia Plástica (Cessou em 2008. Cont. ISSN 1983-5175 Revista Brasileira de Cirurgia Plástica)","B3",2008
"1679-1010","ENFERMAGEM                                        ","Revista da Sociedade Brasileira de Clínica Médica","B3",2008
"0037-8682","ENFERMAGEM                                        ","Revista da Sociedade Brasileira de Medicina Tropical (Impresso)","B1",2008
"0103-8559","ENFERMAGEM                                        ","Revista da Sociedade de Cardiologia do Estado de Sao Paulo","B3",2008
